Iteration_Survey,Participant,Gender,Age,SpanL1,[Field-2]-1_1_3-relatedword1,[Field-2]-1_1_3-relatedword2,[Field-2]-1_1_3-relatedword3,[Field-2]-1_1_5-relatedword1,[Field-2]-1_1_5-relatedword2,[Field-2]-1_1_5-relatedword3,[Field-2]-1_1_6-relatedword1,[Field-2]-1_1_6-relatedword2,[Field-2]-1_1_6-relatedword3,[Field-2]-1_2_4-relatedword1,[Field-2]-1_2_4-relatedword2,[Field-2]-1_2_4-relatedword3,[Field-2]-1_2_5-relatedword1,[Field-2]-1_2_5-relatedword2,[Field-2]-1_2_5-relatedword3,[Field-2]-1_2_6-relatedword1,[Field-2]-1_2_6-relatedword2,[Field-2]-1_2_6-relatedword3,[Field-2]-1_3_2-relatedword1,[Field-2]-1_3_2-relatedword2,[Field-2]-1_3_2-relatedword3,[Field-2]-1_3_5-relatedword1,[Field-2]-1_3_5-relatedword2,[Field-2]-1_3_5-relatedword3,[Field-2]-1_3_6-relatedword1,[Field-2]-1_3_6-relatedword2,[Field-2]-1_3_6-relatedword3,[Field-2]-2_1_4-relatedword1,[Field-2]-2_1_4-relatedword2,[Field-2]-2_1_4-relatedword3,[Field-2]-2_1_5-relatedword1,[Field-2]-2_1_5-relatedword2,[Field-2]-2_1_5-relatedword3,[Field-2]-2_1_6-relatedword1,[Field-2]-2_1_6-relatedword2,[Field-2]-2_1_6-relatedword3,[Field-2]-2_2_1-relatedword1,[Field-2]-2_2_1-relatedword2,[Field-2]-2_2_1-relatedword3,[Field-2]-2_2_4-relatedword1,[Field-2]-2_2_4-relatedword2,[Field-2]-2_2_4-relatedword3,[Field-2]-2_2_5-relatedword1,[Field-2]-2_2_5-relatedword2,[Field-2]-2_2_5-relatedword3,[Field-2]-2_3_3-relatedword1,[Field-2]-2_3_3-relatedword2,[Field-2]-2_3_3-relatedword3,[Field-2]-2_3_5-relatedword1,[Field-2]-2_3_5-relatedword2,[Field-2]-2_3_5-relatedword3,[Field-2]-2_3_6-relatedword1,[Field-2]-2_3_6-relatedword2,[Field-2]-2_3_6-relatedword3,[Field-2]-3_1_4-relatedword1,[Field-2]-3_1_4-relatedword2,[Field-2]-3_1_4-relatedword3,[Field-2]-3_1_5-relatedword1,[Field-2]-3_1_5-relatedword2,[Field-2]-3_1_5-relatedword3,[Field-2]-3_1_2-relatedword1,[Field-2]-3_1_2-relatedword2,[Field-2]-3_1_2-relatedword3,[Field-2]-3_2_4-relatedword1,[Field-2]-3_2_4-relatedword2,[Field-2]-3_2_4-relatedword3,[Field-2]-3_2_1-relatedword1,[Field-2]-3_2_1-relatedword2,[Field-2]-3_2_1-relatedword3,[Field-2]-3_2_6-relatedword1,[Field-2]-3_2_6-relatedword2,[Field-2]-3_2_6-relatedword3,[Field-2]-3_3_3-relatedword1,[Field-2]-3_3_3-relatedword2,[Field-2]-3_3_3-relatedword3,[Field-2]-3_3_5-relatedword1,[Field-2]-3_3_5-relatedword2,[Field-2]-3_3_5-relatedword3,[Field-2]-3_3_6-relatedword1,[Field-2]-3_3_6-relatedword2,[Field-2]-3_3_6-relatedword3,Forthisquestiontypethewordbananainthethreeboxes-relatedword1,Forthisquestiontypethewordbananainthethreeboxes-relatedword2,Forthisquestiontypethewordbananainthethreeboxes-relatedword3,[Field-2]-1_1_1-relatedword1,[Field-2]-1_1_1-relatedword2,[Field-2]-1_1_1-relatedword3,[Field-2]-1_1_2-relatedword1,[Field-2]-1_1_2-relatedword2,[Field-2]-1_1_2-relatedword3,[Field-2]-1_1_4-relatedword1,[Field-2]-1_1_4-relatedword2,[Field-2]-1_1_4-relatedword3,[Field-2]-1_2_1-relatedword1,[Field-2]-1_2_1-relatedword2,[Field-2]-1_2_1-relatedword3,[Field-2]-1_2_2-relatedword1,[Field-2]-1_2_2-relatedword2,[Field-2]-1_2_2-relatedword3,[Field-2]-1_2_3-relatedword1,[Field-2]-1_2_3-relatedword2,[Field-2]-1_2_3-relatedword3,[Field-2]-1_3_1-relatedword1,[Field-2]-1_3_1-relatedword2,[Field-2]-1_3_1-relatedword3,[Field-2]-1_3_3-relatedword1,[Field-2]-1_3_3-relatedword2,[Field-2]-1_3_3-relatedword3,[Field-2]-1_3_4-relatedword1,[Field-2]-1_3_4-relatedword2,[Field-2]-1_3_4-relatedword3,[Field-2]-2_1_1-relatedword1,[Field-2]-2_1_1-relatedword2,[Field-2]-2_1_1-relatedword3,[Field-2]-2_1_2-relatedword1,[Field-2]-2_1_2-relatedword2,[Field-2]-2_1_2-relatedword3,[Field-2]-2_1_3-relatedword1,[Field-2]-2_1_3-relatedword2,[Field-2]-2_1_3-relatedword3,[Field-2]-2_2_2-relatedword1,[Field-2]-2_2_2-relatedword2,[Field-2]-2_2_2-relatedword3,[Field-2]-2_2_3-relatedword1,[Field-2]-2_2_3-relatedword2,[Field-2]-2_2_3-relatedword3,[Field-2]-2_2_6-relatedword1,[Field-2]-2_2_6-relatedword2,[Field-2]-2_2_6-relatedword3,[Field-2]-2_3_1-relatedword1,[Field-2]-2_3_1-relatedword2,[Field-2]-2_3_1-relatedword3,[Field-2]-2_3_2-relatedword1,[Field-2]-2_3_2-relatedword2,[Field-2]-2_3_2-relatedword3,[Field-2]-2_3_4-relatedword1,[Field-2]-2_3_4-relatedword2,[Field-2]-2_3_4-relatedword3,[Field-2]-3_1_1-relatedword1,[Field-2]-3_1_1-relatedword2,[Field-2]-3_1_1-relatedword3,[Field-2]-3_1_6-relatedword1,[Field-2]-3_1_6-relatedword2,[Field-2]-3_1_6-relatedword3,[Field-2]-3_1_3-relatedword1,[Field-2]-3_1_3-relatedword2,[Field-2]-3_1_3-relatedword3,[Field-2]-3_2_5-relatedword1,[Field-2]-3_2_5-relatedword2,[Field-2]-3_2_5-relatedword3,[Field-2]-3_2_2-relatedword1,[Field-2]-3_2_2-relatedword2,[Field-2]-3_2_2-relatedword3,[Field-2]-3_2_3-relatedword1,[Field-2]-3_2_3-relatedword2,[Field-2]-3_2_3-relatedword3,[Field-2]-3_3_1-relatedword1,[Field-2]-3_3_1-relatedword2,[Field-2]-3_3_1-relatedword3,[Field-2]-3_3_2-relatedword1,[Field-2]-3_3_2-relatedword2,[Field-2]-3_3_2-relatedword3,[Field-2]-3_3_4-relatedword1,[Field-2]-3_3_4-relatedword2,[Field-2]-3_3_4-relatedword3,LangSpoken,Lang_0-5,Lang_6-12,Lang_13-18,Eng_classes,Eng_classes_time,Eng_classes_amount,Caregivers_speak_Eng,Eng_travel,Eng_country
first,sp76,Male,28,Yes,rectangulo,triangulo,cuadrilatero,llano,llanura,pradera,secadora,lavarropas,electrodommestico,residuous,mugre,desecho,limpiar,arreglar,cepillar,banar,limpiar,enjuagar,tendero,distribuidor,comerciante,accesible,modico,asequible,plata,billete,cash,pollito,gallina,gallo,ale,chela,trago,colacion,dulces,fian,bola,ovillo,esfera,competicion,contienda,torneo,deportista,atleta,participante,foto ,ilustracion,fotografia,dinero,pregunta,vivencia,doctor,especialista,cirujano,blusa,polo,camisa,tunica,pollera,minifalda,los jeans,chinos,overols,utilizar,usar,emplear,bolsa,valija,cartera,acomodo,albergue,hostal,helado,hielo,invierno,caliente,sofoco,calidez,aire,brisa,corriente,banana,banana,banana,couch,berth,billet,reflector,glass,speculum,air fryer,dryer,refrigerator,mop,sweep,organize,roast,grill,singe,steel,bronze,copper,market,grocer,shop,reduction,deduct,rebate,pricy,exorbitant,lavish,coke,pepsi,dr.pepper,steak,sirloin,chicken,vegetables,dressing,seasoning,sports,activities,pastimes,mentor,tutor,educator,umpire,judge,assistant,staff,support,stick,infirmed,ill,nauseous,fit,vigorous,hearty,polo,sweater,T-shirt,fedora,helmet,headpiece,border,edge,fringe,aircraft,airliner,jet,sandy,shore,sea,lease,lend,charge,droplets,water,storm,star,solar system,dwarf star,chill,coldness,freeze,"spanish, english",2,2,2,Yes,Throughout high school,2  semesters,No,No,
first,sp77,Female,18,Yes,foto,television,matematicas,cama,cobija,colchon,detergente,ropa,cloro,cascara de banana,envoltura,plastico,escoba,recojedor,polvo,limpiar,jabon,detergente,el paletero,el eletero,el panadero,tienda del dollar,la pulga,cosas usadas,rico,banco,casino,plumas,comida,granja,corona,victoria,dos xx,flan,pastel de queso,fresas con crema,basketball,futbol,volleyball,trofeo,medalla,oro,futbol,tennis,beisball,cuerpo humano,rayos x,rayos de sol,depresion,estomago,trauma,doctor,enfermera,paramedico,camisa,sueter,polo,mujer,elegante,formal,camisa,shores,mezclilla,carro,bicycleta,tren,viajar,empacar,mudarse,hogar,casa,hospedaje,frio,antartica,hielo,el sol,texas,el descierto,tornado,huracan,tormenta,banana,banana,banana,blanket,bed sheets,bed bugs,reflection,spirit portal,ghosts,dust,moms,dog hair,soap,hygiene,neat,chef,hungry,food,clothes,ironing board,maid,walmart,sam's club,mini mart,special,black friday,dollar store,rich,refined,elegant,coke,7 up,pepsi,cow,pig,steak,tomato,lettuce,vegetarian,pacman,super mario,kirby,healthy,fit,athletic,soccer,basketball,sport's game,disabled,paraplegic,handicapped,ill,fever,flu,fit,salads,sports,summer,shorts,tank top,cap,fedora,beret,blouse,pants,tank top,pilot,passengers,flight attendant,sun,ocean,crabs,apartment,house,car,water,storm,flood,skin cancer,summer,texas,flu,alaska,penguins,spanish and english,spanish,spanish,spanish,No,,,Yes,No,
first,sp78,Female,21,Yes,decoracion,sala,pintura,cobija,cama,almohada,ropa,sabanas,toallas,reciclar,bolsas,desperdicio,limpiar,casa,trapear,ropa,trastes,carro,ropa,tienda,ambulante,mayoreo,comercial ,compras,monedas,efectivo,banco,asado,comida,rico,alcohol,limon,clamato,dulce,galleta,pastel,jugar,escuela,deporte,final,futbol,ganador,deportes,juegos,competencia,hospital,laboratorios,doctor,caida,moreton,estomago,profesional,escuela,hospital,casual,pantalon,sueter,zapatos,joyas,cena,blusa,camiseta,cinturon,carro,finanzas,moto,viajar,ropa,limpiar,apartamento,cambio,mudanza,frio,invierno ,navidad,sol,verano,calenton,frio,polvo,aire,banana,banana,banana,comforter,sheets,blanket,decor,vanity,lights,carpet,rug,dust,mop,broom,disinfectant,meals,preparation,ingredients,presentable,appearances,maintenance,clothing,sports,equipment,sale,affordable,cheap,luxury,money,status,pop,coke,sprite,animals,pork,beef,tomatoes,lettuce,dressing,monopoly ,sport,competition,sports,team,games,game,control,guide,broken,support,practical,bed,fever,cold,exercise,diet,running,merchandise,graphic,casual,accessory ,statement,fedora,cute,skater,circle,flying,commercial,private,sand,sun,volleyball,apartment,car,movie,wet,scent,mud,warm,summer,bright,winter,fall,snow,English and Spanish,English and Spanish,English and Spanish,English and Spanish,Yes,Elementary to college classes,4 semesters of college classes ,No,No,
first,sp79,Female,22,Yes,pared,foto,gato,cama,cobija,limpiar,ropa,sucia,limpio,bote,papel,mas,piso,escoba,pelo,lavador,trastes,comida,paleta,tamales,barato,soda,tienda,paleta,papel,capitalismo,sucio,pajaro,comida,huevo,borracho,bar,bebida,pastel,galleta,comida,jugador,futbol,blanco,futbol,jugador,pelota,futbol,jugo,pelota,doctor,hospital,enfermo,cabeza,doctor,hospital,paciente,medicina,enfermo,pantalones,ropa,limpiar,ropa,camisa,bonito,camisa,ropa,vestido,carro,anxiedad,costoso,viaje,ropa,shampu,hotel,motel,viaje,frio,diciembre,navidad,frio,verano,sudor,lumbre,frio,caliente,banana,banana,banana,sheets,blankets,sleep,wall,self,reflection,clean,floor,sweep,room,mop,vacuum,food,dinner,breakfast,clothes,pants,shirt,food,cheap,money,cheap,expensive,clothes,clothes,cheap,unfair,drink,water,sweat,food,expensive,chicken,word,food,leaf,video,soccer,expensive,soccer,guy,couch,soccer,ball,unfair,leg,hospital,ow,doctor,hospital,sad,food,salad,run,pants,clothes,dirty,head,glasses,scarf,dress,clothes,shirt,fly,food,loud,run,seashell,ocean,house,apartment,car,calm,wet,sad,hot,summer,sweat,hot,winter,breath,"English, Spanish, some French and Japanese",Spanish,"Spanish, English","Spanish, English",No,,,No,Yes,I've lived in the US my entire life.
first,sp80,Female,20,Yes,foto,arte,memoria,cobijas,cama,almohada,ropa,detergente,secadora,asco,lata,reciclaje,trapear,limpiar,aspirar,cocinar,planchar,trastes,ruta,oficina,negocio,caro,endeble,economico,empleo,cuentas,lujos,carne,asado,frito,fiesta,reunion,borracho,chocolate,budin,leche,deporte,mundial,amigos,competencia,entrenamiento,amistoso,futbol,voleibol,beisbol,cancer,hospital,medico,golpe,corte,lloro,enfermo,profesional,estudio,ejercicio,sudor,esfuerzo,fiesta,ceremonia,zapato,camisas,tenis,calctines,carro,bus,camion,viaje,alojamiento,mudansa,estadia,visita,universidad,invierno,frio,oscuro,caliente,verano,primavera,brisa,otono,calido,banana,banana,banana,sleep,pillow,mattress,image,picture,reflection,broom,mop,cleaning,sweep,mop,organize,bake,pan,spices,fold,ironing board,press,groceries,money,capitalism,cheap,clearance,savings,rich,money,purchase,can,pop,drink,chicken,steak,pork,lettuce,tomato,dressing,video,fun,board game,referee,sports,team,soccer,sports,foul,wounded,leg,heal,germs,bacteria,unwell,wellness,lifestyle,exercise,blouse,top,button,garment,scarf,cap,bottoms,pants,summer,sky,clouds,turbulence,sand,sun,water,borrow,lease,book,storm,water,cloudy,summer,sunny,warm,winter,snow,wind,"Spanish, English",Spanish,English,English,No,,,Yes,No,
first,sp81,Male,29,Yes,Arte,Cuadra ,Teatro ,Cama,Dormir,Comodo ,Maquina ,Limpio ,Ropa ,Papel ,Zafacon ,Reciclar ,Escoba,Limpiar,Piso ,Fregar ,Limpiar,Regadero,Negocio ,Producto ,Venta ,Guardar ,Gastar ,Producto ,Chavos ,Billete ,Centavo ,Gallo,Frito ,Asado ,Chela,Leche,Caguama,Biscocho ,Pastel,Dulce,Gol,Baseball,Baloncesto ,Boxeo,Futbol,Pelota ,Atletico ,Pelota,Ronaldo ,Medico,Herida ,Hueso,Golpe ,Golpear ,Cabeza,Doctor,Medicina ,Senor ,Camisa ,Ropa,Vestido ,Mujer ,Hermosa ,Bonita ,Mahones ,Bestir ,Azul ,Conducir ,Guillar ,Vehiculo ,Equipaje,Paquete ,Viaje ,Acomodar,Hospitalidad ,Amable ,Helado,Mantecado ,Frio ,Fuego ,Caliente ,Sudar ,Frio,Brisa,Invierno ,banana,banana,banana,Mattress,Pillow,Comfortable ,Bathroom,Glass,Reflection ,Dust,Clean,Suck,Neat,Organized,Spotless,Prepare,Boil,Fry,Steam,Hot,Neat,Market,Deli,Corner store,Cheap,Save,Money,Costly,Rich,Money,Sodie ,Pop,Can,Beat,Steak,Filet,Lettuce,Ceasar,Healthy,Playstation,Xbox,Switch,Basketball,Leader,Mentor,Game,Stripes,Official,Injury,Leg,Knee,ill,Vomit,Unhealthy ,Nutritious ,Wealthy,Fitness,Long sleeve,Crew neck,T-shirt,Cap,Fedora,Zombrero ,Shirt,Shorts,Legs,Aircraft,Cabin,Deck,Sand,Ocean,Water,Lease,Borrow,Not yours,Humid,Water,Drizzle ,Bright,Orange,Rays,Winter,Chilly,Lukewarm ,English and Spanish,Spanish,English/Spanish,English/Spanish,Yes,Elementary ,3,Yes,No,
first,sp82,Male,24,Yes,foto,rectangulo,pared,cobija,frio,cama,agua,jabon,ropa,olor,bote,bolsa,trapear,tierra,limpio,agua,jabon,ropa,fruta,dulce,plaza,caro,dinero,producto,caro,gastar,producto,frito,gallina,huevo,fria,fiesta,agua,nieve,flan,pastel,futbol,jugar,juego,futbol,balon,juego,fubol,balon,juego,,,,medico,sangre,sobar,sangre,dolor,pastillas,camisa,pantalon,ropa,mujer,tacones,fiesta,cinto,camisa,camiseta,carro,troca,cuidado,ropa,viaje,volar,,,,postre,frio,lluvia,sudor,aire,afuera,frio,lluvia,clima,banana,banana,banana,sleep,bedsheet,cold,reflection,car,store,broom,dirt,suction,mop,sweep,bleach,chicken,fish,hot,hot,wash,clean,product,deal,expensive,product,cheap,deal,product,fancy,advanced,drink,unhealthy,carbonated,hungry,chicken,beef,lettuce,tomato,hungry,soccer,ball,championship,soccer,play,improve,soccer,ball,champion,injury,medic,pain,cough,sneeze,medicine,young,exercise,diet,wash,washing machine,soap,shirt,pants ,shoes,women,heels,shorts,fly,suitcase,trip,ball,sand,water,house,car,expensive,water,snow,cold,hot,weather,outside,blanket,outside,weather,English and Spanish,Spanish,Spanish,Spanish,Yes,Elementary school to college,Elementary school to college-- 18 years,No,Yes,The US. I live here.
first,sp83,Female,21,Yes,foto,madera,forma,cama,dormir,cuarto,ropa,jabon,limpiar,olor,asco,botar,limpiar,pala,escoba,limpiar,secar,lavadora,comprar,dinero,mol,caro,ropa,compras,gastar,ahorrar,comprar,cominda,almuerzo,arroz,bebida,alcol,borracho,rico,chocolate,dulce,bola,deporte,jugar,ganador,futbol,fifa,futbol,deporte,juego,doctor,problema,tecnololgia,doctor,medicina,hueso,doctor,sangre,hospital,blusa,mangas,botones,baile,cena,cita,doblar,ropa,lavar,carro,calle,manivela,viaje,pais,aeropuerto,inclusivo,gratis,adaptar,frio,hielo,invierno,verano,infierno,fuego,tormenta,frio,playa,banana,banana,banana,comfortable,sheets,sleep,reflection,decoration,glass,clean,loud,suction,dust,mop,dishes,food,healthy,dinner,clothes,board,heat,groceries,food,buy,cheap,savings,money,shopping,life,bills,unhealthy,coke,fizz,undercooked,beef,pork,lettuce,dressing,tomatoes,fun,screen,outside,sports,mentor,guidance,foul,watch,whistle,injury,foot,hurt,pain,hospital,medicine,doctor,food,person,blouse,buttons,sleeves,beanie,cowboy,head,short,flowy,comfortable,fly,air,sky,sand,water,sun,house,apartment,money,sounds,relaxing,wet,hot,bright,star,winter,snow,house,English and Spanish,English and Spanish,English and Spanish,English and Spanish,No,,,Yes,Yes,"USA, live here"
first,sp84,Male,32,Yes,foto,casa,familia,dormir,cama,noche,trabajo,limpar,ropa,papel,casa,cocina,escoba,casa,madre,sabon,agua,sucio,tienda,chabo,carro,tienda,compra,dinero,chabo,trabajo,casa,finca,abuela,cocina,barre,fiesta,padre,flan,azucar,fiesta,juego,joven,sol,,,,bola,hombre,sol,doctor,hospital,cita,medico,medicina,cama,oficina,doctor,pastilla,dormir,cama,sabana,fiesta,iglesia,boda,correa,ropa,zapatos,caro,guiar,padre,viaje,avion,vacacion,vacacion,maleta,trabajo,blanco,frio,Navidad,agua,sol,afuera,montanya,sol,Puerto Rico,banana,banana,banana,pillow,blanket,sleep,reflection,glass,shine,dust,carpet,home,feather duster,water,tiles,frying pan,egg ,bacon,ironing board,shirt,mother,food,money,clerk,shop,ticket,store,jewelry,lobster,car,Can,straw,restaurant,beef,pork,chicken,fruit,olives,dressing,dice,family,dinner,whistle,baseball,man,soccer,game,match,cast,injury,leg,thermometer,bed,doctor,salad,outside,smile,belt,pants,shoes,heat,sun,shade,girl,hair,pretty,clouds,sky,ticket,umbrella,sun,sand,apartment,window,key,cloud,umbrella,sidewalk,beach,sunglasses ,daylight,ice,snowflake,igloo,"English, Spanish, French, Shikomori",Spanish,Spanish,Spanish,Yes,Grade school,12+ years,Yes,Yes,Canada 3 months
first,sp85,Female,29,Yes,pintura,fotograpfia,cuadradado,cama,dormir,decorar,lavar,ropa,agua,comida,regero,papeles,limpiar,vacum,escoba,ropa,limpiar,agua,tienda,merkadeo,productos,caro,menos dinero,gratis,rico,billonario,millonario,comida,animal,carnivoro,alcol,bebida,heineken,bizcocho,cheesecake,dulce,bola,juego,football,juego,competencia,ganador,juego,equipo,competencia,clinica,rayos x,colonoscopia,hospital,medicina,reposo,hospital,emergencia,enfermero,ropa,botones,larga,mujer,largo,falda,ropa,largo,jean,carro,jefe,trabajo,viajar,ropa,empacar,sin hogar,apartamento,vivienda,blanca,frio,invierno,caliente,verano,sudor,brisa,frio,invierno,banana,banana,banana,sheets,sleep,mattress,reflection,square,wall,floor,clean,suction,broom,sweep,white,chef,stove,pots,clothes,flatten,straight,clothes,furniture,sale,coupon,deal,less money,cars,money,rich,carbonated drink,sugar,liquid,food,animal,diet,tomatoes,lettuce,healthy,console,remote,screen,mentor,life coach,teammate,wrestling,fight,soccer,handicap,disabled,leg,medicine,quarantine,flu,diet,mental health,balanced,buttons,long sleeve,colored,cover,fitted,baseball cap,dress,colorful,woman,air,fly,passengers,sand,water,shells,apartment,credit chech,apartment,water,sky,clouds,heat,yellow,energy,winter,snow,shiver,"English, Spanish",Spanish,English & Spanish,English & Spanish,Yes,High School,2,Yes,No,
first,sp86,Female,31,Yes,pared,pintura,foto,cama,fundas,almohada,secadora,jabon,trapo,basurero,papel,plastico,limpiar,escoba,piso,secar,jabon,agua,vender,comprar,producto,caro,dinero,compras,pobre,necesidad,rico,carne,muerte,plumas,tomar,alcol,asqueroso,dulce,chocolate,torta,futbol,juego,deporte,juego,deportes,felizidad,deportes,pelota,atleta,cuerpo,esqueleto,huezos,calor,fiebre,inflamacion,enfermero,hospital,sangre,camisa,ropa,traje,falda,ropa,cinturon,chores,camisa,chaqueta,miedo,carro,automobil,viajar,ropa,aeropuerto,hotel,hostal,viajar,lluvia,frio,blanco,frio,verano,sudor,nube,cielo,lluvia,banana,banana,banana,sleep,comfortable,phone,silver,glass,reflection,cleaning,chores,rug,wash,chores,plates,eat,food,hungry,chores,boring,clothing,shopping,products,money,cheap,sale,money,cheap,money,budget,thirsty,unhealthy,sweet,murder,cow,raw,food,healthy,vegetables,monopoly,cards,table,team,sports,athletes,game,team,sports,lame,injury,ER,illness,flu,vaccine,well,food,sleep,bra,outfit,clothing,hair,head,small,tights,dress,slip,traveling,flying,cockpit,sunshine,sand,water,money,poor,property,shine,sky,water,heat,rays,sky,freezing,winter,outdoors,Spanish and English,Spanish,Spanish,Spanish and English,No,,,Yes,Yes,I have lived in the USA all my life
first,sp87,Female,23,Yes,Memoria,Pasado,Fotos,Cama,Dormir,Cobija,Ropa,Lavandería ,Dinero,Sucio,Grosero,Limpiar ,Limpiar,Escoba,Sucio,Limpiar,Secar,Tareas ,Dinero,Negocio,Tiendas ,Dinero,Ahorrar ,Tiendas ,Necesario ,Banco,Compras ,Comida,Carne,Animal ,Alcohol ,Cena,Fiestas,Pastel,Panadería ,Galletas ,Baloncestos,Divertido,Deportes ,Deportes,Equipos,Ganador ,Deportes,Equipos,Bolas ,Médicos ,Hospitales ,Enfermedad ,Cuerpo,Sana,Malestar ,Hospital ,Grave,Medicina ,Ropa,Suéter ,Blusa ,Ropa,Fiestas ,Femenina ,Ropa,Camisa,Atuendo ,Caro,Viajar,Licencia,Viaje ,Avión ,Empacar ,Cuarto,Habitación ,Dormitorio ,Frío ,Delicioso,Tiempo ,Verano,Vacaciones,Sudoración ,Tiempo,Fresco,Árboles ,Banana,Banana,Banana,Sleep,Blanket,Pillow,Reflection,Dirty,See ,Loud,Dirt,Necessary ,Sweep,Mop,Dust ,Food,Meals,Hot ,Wrinkly ,Chore,Professional ,Groceries ,Money,Spend ,Cheaper,Sale,Money,Money,Luxurious ,Unnecessary ,Fizzy,Unhealthy,Caffeine ,Chicken,Beef,Food ,Green,Healthy,Vegetables ,Outside,Crowd,Sports ,Sports,Team,Inspiration ,Sports,Fair,Uniforms ,Disability ,Injury,Aid ,Medicine,Bed,Rest ,Good,Active,Nature,Clothes,Pants,Outfit ,Head,Outfit,Cap,Clothes,Shirt,Outfit ,Travel,Flights,Luggage ,Sand,Water,Hot ,Bills,Temporary ,Houses,Weather,Water,Cold ,Moon,Hot,Planets ,Hot,Wet,Snow,English and Spanish,Spanish,Spanish and English,Spanish and English,No,,,Yes,No,
first,sp88,Male,23,Yes,pintura,photo,familia,cojinas,cama,ventana,ropa,secadora,domingo,escoba,papel,barrer,escoba,Domingo,limpiar,trastes,ropa,jabon,botanicas,monedas,cambio,dinero,comida,comprar,cambio,cien,cuenta,fajitas,loco,pollito,alcohol,tequila,tomar,pan,dulce,comer,jugar,futbol,ninos,compadre,campana,grito,futbol,equipo,tiro,radio,musica,leer,espalda,doctor,sana,hospital,clinica,enfermera,blusa,cami,traje,salir,negro,tacones,azul,piernas,vaqueras,carro,viaje,automatico,viajar,aeropuerto,empacar,hogar ,cama,rentar,chocolate,vainilla,melon,medioambiento,clima,agua,agua,lluvia,nubes,banana,banana,banana,sheets,pillow,sleep,makeup,steam,see,clean,sunday,broom,wash,dishes,broom,clean,eat,dinner,shirt,heat,steam,buy,change,food,free,cheap,extra,jewelry,money,rich,water,bubbles,drink,food,tacos,dinner,vegetables,dressing,food,football,video,soccer,football,soccer,team,coach,team,game,broken,bone,doctor,nurse,doctor,thermometer ,doctor,apple,health,tie,suit,pants,shirt,shade,sun,shirt,dress,heels,fly,trip,vacation,sand,sandals,water,buy,apartment,house,weather,clouds,umbrella,shade,hat,trees,winter,ice,wind,"Spanish, English",Spanish,"Spanish, English","Spanish, English",No,,,Yes,Yes,"England, 1 year"
first,sp89,Female,22,Yes,Pintura,Arte,Pincel,Almohada,Habitación,Cama,Secadora,Plancha,Escoba,Olor,Podrido,Inservible,cocinar,limpiar,trapear,Secar,Trapear,Barrer,comprador,tienda,mercado,Bueno,Accesible,Dinero,Riqueza,Millonario,Pobre,Frito,Agridulce,A la plancha,Tequila,Bar,Fiesta,Flan,Helado,Dulce,Jugador,Fútbol,Arbitro,Torneo,Jugador,Ganador,Futbol,Famoso,Atleta,Huesos,Doctor,Paciente,Salud,Incómodo,Tristeza,Doctor,Enfermera,Hospital,Blusa,Suéter,Pantalón,Ropa,Camisa,Zapatos,Camisa,Blusa,Chaqueta,Carro,Moto,Autopista,Viaje,Aeropuerto,Avion,Huésped,Habitación,Descanso,Antartica,Pinguino,Frío,Tropical,Isla,Sudor,Turbina,Marea,tornado,banana,banana,banana,pillow,bedsheets,bedroom,wall,clothes,makeup,mop,broom,duster,to dust,to desinfect,to sweep,to vacuum,to sweep,to mop,to cook,to sweep,to mop,cashier,groceries,food,sale,salesman,buyer,wealthy,billionaire,capitalism,pop,ice cream,shake,salad,healthy,food,lettuce,tomato,dressing,videogame,player,winner,athlete,soccer,exercize,field,stadium,soccer,walk,run,crawl,to get healthy,to feel better,to feel bad,unhealthy,happy,doctor,jacket,coat,sweater,bag,shoes,shirt,dress,shoes,heels,sky,airport,suitcase,sand,sea,fish,to pay,to buy,to sell,pouring,wet,umbrella,sunset,beach,desert,winter,hot,freezing,"Spanish, English",Spanish,"Spanish, English","Spanish, English",Yes,Middle School,10,No,Yes,"United States, 9 months"
